=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o
    Attrib f907_binarized=1    1.7066109097753284
    Attrib f908_binarized=1    0.4083870866863196
    Attrib f909_binarized=1    -0.9413833694655926
    Attrib f910_binarized=1    0.3376857255898501
    Attrib f911_binarized=1    0.6617110897127239
    Attrib f912_binarized=1    -0.3415166526393073
    Attrib f913_binarized=1    -0.9971237452701701
    Attrib f914_binarized=1    -1.3886804110797848
    Attrib f915_binarized=1    -0.27843703646802215
    Attrib f916_binarized=1    0.707381131047828
    Attrib f917_binarized=1    -1.0689609093263528
    Attrib f918_binarized=1    -0.7483426894359813
    Attrib f919_binarized=1    -1.1545638494297608
    Attrib f920_binarized=1    -2.2528737735497617
    Attrib f921_binarized=1    -0.10146052853728137
    Attrib f922_binarized=1    -0.48755495574120217
    Attrib f923_binarized=1    0.8601847549903215
    Attrib f924_binarized=1    -0.14917410176505957
    Attrib f925_binarized=1    -0.8026902469204261
    Attrib f926_binarized=1    0.24555422797520085
    Attrib f927_binarized=1    -0.29571540053401735
    Attrib f928_binarized=1    -0.5361558899652019
    Attrib f929_binarized=1    -2.6864849645835864
    Attrib f930_binarized=1    -0.005684307046402124
    Attrib f931_binarized=1    0.7341286219817893
    Attrib f932_binarized=1    -0.7317432520976437
    Attrib f933_binarized=1    -0.7875559582313086
    Attrib f934_binarized=1    -0.3967198062976383
    Attrib f935_binarized=1    -2.9171900184703174
    Attrib f936_binarized=1    -1.6867798381454409
    Attrib f937_binarized=1    -1.0838408404941375
    Attrib f938_binarized=1    1.0315888118134051
    Attrib f939_binarized=1    0.8597227339925605
    Attrib f940_binarized=1    0.1404690355080911
    Attrib f941_binarized=1    -0.5441634102732146
    Attrib f942_binarized=1    -0.7227155932298387
    Attrib f943_binarized=1    -0.989757355298927
    Attrib f944_binarized=1    -0.3971299931283996
    Attrib f945_binarized=1    -0.6404942902474461
    Attrib f946_binarized=1    0.003397220452797858
    Attrib f947_binarized=1    -0.3140189508919192
    Attrib f948_binarized=1    0.2590723375303301
    Attrib f949_binarized=1    0.5720217686077258
    Attrib f950_binarized=1    0.7700055937089179
    Attrib f951_binarized=1    -2.047781743555314
    Attrib f952_binarized=1    -1.6262147001153842
    Attrib f953_binarized=1    1.1814044456373862
    Attrib f954_binarized=1    -0.8104233421916122
    Attrib f955_binarized=1    0.022974824184762953
    Attrib f956_binarized=1    0.17187215299285488
    Attrib f957_binarized=1    0.11825140762053458
    Attrib f958_binarized=1    1.79913759960708
    Attrib f959_binarized=1    0.11561422104020166
    Attrib f960_binarized=1    -0.9657196616692285
    Attrib f961_binarized=1    -1.8413871771943546
    Attrib f962_binarized=1    -0.13894448109140733
    Attrib f963_binarized=1    -0.5742462405185802
    Attrib f964_binarized=1    -2.9297616950776852
    Attrib f965_binarized=1    -2.1185784701402066
    Attrib f966_binarized=1    0.9199883283621527
    Attrib f967_binarized=1    1.7899451052422348
    Attrib f968_binarized=1    0.80525426890928
    Attrib f969_binarized=1    0.21774691062489027
    Attrib f970_binarized=1    1.652281238370625
    Attrib f971_binarized=1    -0.27678483866985004
    Attrib f972_binarized=1    -2.0733423568277276
    Attrib f973_binarized=1    -2.2709065876479446
    Attrib f974_binarized=1    -3.4616068683765624
    Attrib f975_binarized=1    -0.862070827793967
    Attrib f976_binarized=1    -0.47124285968757434
    Attrib f977_binarized=1    0.8443196688147955
    Attrib f978_binarized=1    1.019599209988583
    Attrib f979_binarized=1    0.9546033594435157
    Attrib f980_binarized=1    1.4317751485009318
    Attrib f981_binarized=1    2.75673730972129
    Attrib f982_binarized=1    1.8861819116111151
    Attrib f983_binarized=1    -0.23717454672644003
    Attrib f984_binarized=1    -0.9459745608220953
    Attrib f985_binarized=1    -0.7379669487021776
    Attrib f986_binarized=1    0.316782164423281
    Attrib f987_binarized=1    -1.5561182360458023
    Attrib f988_binarized=1    -2.566420989922264
    Attrib f989_binarized=1    -1.4769965153900637
    Attrib f990_binarized=1    -0.3936019992371191
    Attrib f991_binarized=1    -0.4053255160499177
    Attrib f992_binarized=1    -1.0498715329979387
    Attrib f993_binarized=1    0.04408375516919792
    Attrib f994_binarized=1    1.0391668937409662
    Attrib f995_binarized=1    -0.23167153268135365
    Attrib f996_binarized=1    -2.1249112332340543
    Attrib f997_binarized=1    -1.2727324997523008
    Attrib f998_binarized=1    -0.22631898216730767
    Attrib f999_binarized=1    0.02862100364381427
    Attrib f1000_binarized=1    -0.7083970055855049
    Attrib f1001_binarized=1    -0.5278863898918985
    Attrib f1002_binarized=1    -1.223584244340071
    Attrib f1003_binarized=1    -1.1741008074068149
    Attrib f1004_binarized=1    -1.560546917988942
    Attrib f1005_binarized=1    -1.5172094111982342
    Attrib f1006_binarized=1    0.4762291861740582
    Attrib f1007_binarized=1    0.25550129611588607
    Attrib f1008_binarized=1    0.5513126375700652
    Attrib f1009_binarized=1    2.1449891990034136
    Attrib f1010_binarized=1    3.0937190106923143
    Attrib f1011_binarized=1    3.1539279466611063
    Attrib f1012_binarized=1    1.8798726704568958
    Attrib f1013_binarized=1    1.6999429375692012
    Attrib f1014_binarized=1    1.4348288033628145
    Attrib f1015_binarized=1    0.411454791671433
    Attrib f1016_binarized=1    -1.4990839488828613
    Attrib f1017_binarized=1    -0.07279335345617052
    Attrib f1018_binarized=1    -0.4875671472861192
    Attrib f1019_binarized=1    -1.972355843781426
    Attrib f1020_binarized=1    -2.4385717776100275
    Attrib f1021_binarized=1    -2.6446943635500295
    Attrib f1022_binarized=1    0.31696973238274506
    Attrib f1023_binarized=1    0.3889977793545481
    Attrib f1024_binarized=1    -0.3843146597355363
Sigmoid Node 16
    Inputs    Weights
    Threshold    -2.8349913130555175
    Attrib f1_binarized=1    -2.273566265861463
    Attrib f2_binarized=1    0.041873088198619506
    Attrib f3_binarized=1    -1.4858679625159157
    Attrib f4_binarized=1    -0.7881523951798773
    Attrib f5_binarized=1    -0.959764032302611
    Attrib f6_binarized=1    -5.306986446978302
    Attrib f7_binarized=1    0.38405513115368445
    Attrib f8_binarized=1    -4.989725728917735
    Attrib f9_binarized=1    -2.619007351185868
    Attrib f10_binarized=1    1.7434102332911037
    Attrib f11_binarized=1    3.829911907287965
    Attrib f12_binarized=1    4.6373562038116045
    Attrib f13_binarized=1    9.98788050205853
    Attrib f14_binarized=1    8.072519791593356
    Attrib f15_binarized=1    7.4485974932475125
    Attrib f16_binarized=1    4.703620707702333
    Attrib f17_binarized=1    5.296401366022683
    Attrib f18_binarized=1    9.488100117062327
    Attrib f19_binarized=1    7.517001536439436
    Attrib f20_binarized=1    10.469317926005742
    Attrib f21_binarized=1    6.926277965394039
    Attrib f22_binarized=1    1.8395405012611625
    Attrib f23_binarized=1    -0.9197366399750141
    Attrib f24_binarized=1    -0.6272147383623452
    Attrib f25_binarized=1    -2.177850925602423
    Attrib f26_binarized=1    -3.4029787538133576
    Attrib f27_binarized=1    -2.844339453225156
    Attrib f28_binarized=1    -3.9115601651524736
    Attrib f29_binarized=1    -7.492066333376539
    Attrib f30_binarized=1    -1.0926311952352985
    Attrib f31_binarized=1    -0.3500324367022739
    Attrib f32_binarized=1    -0.6929684927680309
    Attrib f33_binarized=1    -0.10394617909184892
    Attrib f34_binarized=1    2.530337092434279
    Attrib f35_binarized=1    -0.10025699561435776
    Attrib f36_binarized=1    -1.1258023135397563
    Attrib f37_binarized=1    -1.8590299147592435
    Attrib f38_binarized=1    -3.9950333619371645
    Attrib f39_binarized=1    -1.2836872954306597
    Attrib f40_binarized=1    -3.6513687361485037
    Attrib f41_binarized=1    -4.053128595203164
    Attrib f42_binarized=1    -2.763444984973114
    Attrib f43_binarized=1    -2.78217270437849
    Attrib f44_binarized=1    -0.9511580305462889
    Attrib f45_binarized=1    3.8729481180056777
    Attrib f46_binarized=1    9.732091520260735
    Attrib f47_binarized=1    4.783332715928021
    Attrib f48_binarized=1    7.248914148342396
    Attrib f49_binarized=1    6.012863139288168
    Attrib f50_binarized=1    7.989807062436773
    Attrib f51_binarized=1    1.6035256491989707
    Attrib f52_binarized=1    0.31675843539133175
    Attrib f53_binarized=1    -1.2117445218708334
    Attrib f54_binarized=1    0.8376792785952989
    Attrib f55_binarized=1    -1.953542198496161
    Attrib f56_binarized=1    -2.1304934448144723
    Attrib f57_binarized=1    -3.8016466372267725
    Attrib f58_binarized=1    -7.626253761711029
    Attrib f59_binarized=1    -3.3814506163812275
    Attrib f60_binarized=1    -1.2990526522129544
    Attrib f61_binarized=1    -5.655117094157775
    Attrib f62_binarized=1    -0.7183865720962889
    Attrib f63_binarized=1    -1.4429709232207697
    Attrib f64_binarized=1    -1.2625249638238363
    Attrib f65_binarized=1    -5.772206730257442
    Attrib f66_binarized=1    -3.9291123239859087
    Attrib f67_binarized=1    -0.7800780397773909
    Attrib f68_binarized=1    -0.4168805856253917
    Attrib f69_binarized=1    -4.824174389889974
    Attrib f70_binarized=1    -4.8455176761246825
    Attrib f71_binarized=1    -2.3395030414485833
    Attrib f72_binarized=1    2.0270428530130307
    Attrib f73_binarized=1    0.8664467602471747
    Attrib f74_binarized=1    -0.24473924301124908
    Attrib f75_binarized=1    -4.14210096086031
    Attrib f76_binarized=1    -0.7761079199781997
    Attrib f77_binarized=1    4.882898974029442
    Attrib f78_binarized=1    5.938064585374727
    Attrib f79_binarized=1    6.269874941004364
    Attrib f80_binarized=1    7.301725672430943
    Attrib f81_binarized=1    7.7881211089142335
    Attrib f82_binarized=1    7.302763714649448
    Attrib f83_binarized=1    13.84331386100195
    Attrib f84_binarized=1    11.648053225602029
    Attrib f85_binarized=1    3.46869446949324
    Attrib f86_binarized=1    -2.2319869188483414
    Attrib f87_binarized=1    0.29432028955861106
    Attrib f88_binarized=1    0.10197624078530851
    Attrib f89_binarized=1    0.12399740909405947
    Attrib f90_binarized=1    -4.0902988816767945
    Attrib f91_binarized=1    -2.6862193335343725
    Attrib f92_binarized=1    -3.6449997938700083
    Attrib f93_binarized=1    -5.534540483081044
    Attrib f94_binarized=1    -0.45642434444705104
    Attrib f95_binarized=1    1.1307053876926112
    Attrib f96_binarized=1    -1.2956679967790234
    Attrib f97_binarized=1    -3.8237254735289308
    Attrib f98_binarized=1    0.39085381244784106
    Attrib f99_binarized=1    1.3488752571520437
    Attrib f100_binarized=1    -0.9475972168425488
    Attrib f101_binarized=1    -2.6075999051164205
    Attrib f102_binarized=1    -3.646644182191219
    Attrib f103_binarized=1    -5.984821635991391
    Attrib f104_binarized=1    2.0114697528682277
    Attrib f105_binarized=1    -2.9403587996692133
    Attrib f106_binarized=1    6.71836387186203
    Attrib f107_binarized=1    1.5945810861916583
    Attrib f108_binarized=1    4.089261397994521
    Attrib f109_binarized=1    -1.748669610758802
    Attrib f110_binarized=1    2.302527579837714
    Attrib f111_binarized=1    3.610038521610766
    Attrib f112_binarized=1    7.03109283115662
    Attrib f113_binarized=1    5.515329618872683
    Attrib f114_binarized=1    3.929287139318482
    Attrib f115_binarized=1    4.149758567637408
    Attrib f116_binarized=1    6.26069679670985
    Attrib f117_binarized=1    -0.8992994625375768
    Attrib f118_binarized=1    3.553567623432289
    Attrib f119_binarized=1    1.742562136687007
    Attrib f120_binarized=1    -3.2572205800259564
    Attrib f121_binarized=1    -3.3773336870782593
    Attrib f122_binarized=1    -0.22285646466675735
    Attrib f123_binarized=1    1.7458249714073582
    Attrib f124_binarized=1    0.8231346702471395
    Attrib f125_binarized=1    -2.0224582916977454
    Attrib f126_binarized=1    -2.2978345045665853
    Attrib f127_binarized=1    1.3207787315068575
    Attrib f128_binarized=1    -0.11953485494927697
    Attrib f129_binarized=1    -0.6722012771796902
    Attrib f130_binarized=1    -2.5213391559438603
    Attrib f131_binarized=1    -5.397232661583946
    Attrib f132_binarized=1    -5.378742517115023
    Attrib f133_binarized=1    -0.3102153354947161
    Attrib f134_binarized=1    -1.780293232372939
    Attrib f135_binarized=1    -3.701789089362272
    Attrib f136_binarized=1    1.159128768269997
    Attrib f137_binarized=1    -2.008508605344256
    Attrib f138_binarized=1    -1.7436828788055077
    Attrib f139_binarized=1    0.6991355728196103
    Attrib f140_binarized=1    3.827760442913909
    Attrib f141_binarized=1    -0.2021601854936859
    Attrib f142_binarized=1    3.081896881354676
    Attrib f143_binarized=1    2.845892340619485
    Attrib f144_binarized=1    9.80736698897906
    Attrib f145_binarized=1    1.3344809522951597
    Attrib f146_binarized=1    5.013479501492292
    Attrib f147_binarized=1    2.5321692978624233
    Attrib f148_binarized=1    5.083196029032618
    Attrib f149_binarized=1    8.22811951767862
    Attrib f150_binarized=1    -1.668035167338806
    Attrib f151_binarized=1    -3.50674631484291
    Attrib f152_binarized=1    -5.673699894976829
    Attrib f153_binarized=1    -2.6401669441477016
    Attrib f154_binarized=1    -5.314303017077661
    Attrib f155_binarized=1    0.3981988532756841
    Attrib f156_binarized=1    -1.5307232846604533
    Attrib f157_binarized=1    -2.713218456047178
    Attrib f158_binarized=1    1.0302422965392104
    Attrib f159_binarized=1    2.2729529842167735
    Attrib f160_binarized=1    5.3122229038664015
    Attrib f161_binarized=1    0.2522362253908613
    Attrib f162_binarized=1    -2.7739715780852054
    Attrib f163_binarized=1    -5.63448598701302
    Attrib f164_binarized=1    -3.909382544110395
    Attrib f165_binarized=1    -2.1395868575845762
    Attrib f166_binarized=1    -0.3906155620191639
    Attrib f167_binarized=1    1.0194729394010442
    Attrib f168_binarized=1    2.2519046438326065
    Attrib f169_binarized=1    -1.9539036878132963
    Attrib f170_binarized=1    0.7986444655901719
    Attrib f171_binarized=1    3.1728469058772073
    Attrib f172_binarized=1    4.197935098751962
    Attrib f173_binarized=1    0.05093213933655577
    Attrib f174_binarized=1    4.441675914596315
    Attrib f175_binarized=1    3.391548248622174
    Attrib f176_binarized=1    8.96368673604998
    Attrib f177_binarized=1    5.707439793262571
    Attrib f178_binarized=1    2.1616130367184274
    Attrib f179_binarized=1    3.652680632684053
