=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o -G -R
    Attrib f997_binarized=1    -1.7936491502854335
    Attrib f998_binarized=1    -1.3917076079632802
    Attrib f999_binarized=1    -3.4207792635328476
    Attrib f1000_binarized=1    -3.628265653409579
    Attrib f1001_binarized=1    -1.612616587555016
    Attrib f1002_binarized=1    -0.9371955734247682
    Attrib f1003_binarized=1    -2.1063263074228975
    Attrib f1004_binarized=1    -1.9224573820891508
    Attrib f1005_binarized=1    -2.3036739886325677
    Attrib f1006_binarized=1    -0.926807045946095
    Attrib f1007_binarized=1    0.9299396848528481
    Attrib f1008_binarized=1    0.07734057877497252
    Attrib f1009_binarized=1    -0.40779828903985105
    Attrib f1010_binarized=1    0.8327408839095055
    Attrib f1011_binarized=1    -1.8283267449233
    Attrib f1012_binarized=1    0.023254770457026033
    Attrib f1013_binarized=1    0.25493884636935965
    Attrib f1014_binarized=1    -1.2629950892093202
    Attrib f1015_binarized=1    -1.4026317186008497
    Attrib f1016_binarized=1    -3.932316634202545
    Attrib f1017_binarized=1    -2.344210588704492
    Attrib f1018_binarized=1    -1.8503315241871396
    Attrib f1019_binarized=1    -0.20544791959058556
    Attrib f1020_binarized=1    0.427192509441838
    Attrib f1021_binarized=1    0.4803014088632635
    Attrib f1022_binarized=1    -0.3462564563723122
    Attrib f1023_binarized=1    -0.22550446564610055
    Attrib f1024_binarized=1    -0.26562481680627514
Sigmoid Node 79
    Inputs    Weights
    Threshold    0.09247039616077804
    Attrib f1_binarized=1    0.005128741207360638
    Attrib f2_binarized=1    0.24154864788184308
    Attrib f3_binarized=1    0.23357587788095083
    Attrib f4_binarized=1    0.13446523878245978
    Attrib f5_binarized=1    0.07568956858369916
    Attrib f6_binarized=1    -0.0021267240308654152
    Attrib f7_binarized=1    -0.39708413895667655
    Attrib f8_binarized=1    -0.5312716418035516
    Attrib f9_binarized=1    -0.5876577110014948
    Attrib f10_binarized=1    -1.159310113659604
    Attrib f11_binarized=1    -0.9343458269015799
    Attrib f12_binarized=1    -0.22845710484170542
    Attrib f13_binarized=1    -0.6156789585425391
    Attrib f14_binarized=1    -0.3969471960598438
    Attrib f15_binarized=1    0.10559836889713427
    Attrib f16_binarized=1    -1.2507892897250426
    Attrib f17_binarized=1    -0.32722574101240864
    Attrib f18_binarized=1    0.0042323625612668185
    Attrib f19_binarized=1    -0.2636436295509077
    Attrib f20_binarized=1    0.32110975779614825
    Attrib f21_binarized=1    0.6491614761935399
    Attrib f22_binarized=1    0.5560091312398996
    Attrib f23_binarized=1    0.08185395455663612
    Attrib f24_binarized=1    0.10723300171513218
    Attrib f25_binarized=1    -0.1825652534452278
    Attrib f26_binarized=1    0.23908012983249427
    Attrib f27_binarized=1    -0.1633693103566889
    Attrib f28_binarized=1    -0.23958102625029168
    Attrib f29_binarized=1    -0.48520100600042804
    Attrib f30_binarized=1    -0.2645691206432227
    Attrib f31_binarized=1    -0.18373885541538876
    Attrib f32_binarized=1    -0.2163614823311748
    Attrib f33_binarized=1    0.04781450600325711
    Attrib f34_binarized=1    0.23935409364048976
    Attrib f35_binarized=1    0.2652101740121162
    Attrib f36_binarized=1    0.1707147434662629
    Attrib f37_binarized=1    -0.06187088882056911
    Attrib f38_binarized=1    -0.0031679172947262006
    Attrib f39_binarized=1    -0.6073944968274682
    Attrib f40_binarized=1    -0.6653818725969605
    Attrib f41_binarized=1    -0.8377707913554456
    Attrib f42_binarized=1    -1.098628265735644
    Attrib f43_binarized=1    -0.6914448038114487
    Attrib f44_binarized=1    -0.714849248919741
    Attrib f45_binarized=1    -2.0124120549679554
    Attrib f46_binarized=1    -1.5926783690032082
    Attrib f47_binarized=1    -0.7786551800796575
    Attrib f48_binarized=1    -1.3654839717303482
    Attrib f49_binarized=1    -0.7264977020766514
    Attrib f50_binarized=1    -1.1030342550517946
    Attrib f51_binarized=1    -1.75053181474968
    Attrib f52_binarized=1    -0.7187724205245923
    Attrib f53_binarized=1    -0.4773104918584772
    Attrib f54_binarized=1    -0.1139060269574231
    Attrib f55_binarized=1    -0.23801512263938024
    Attrib f56_binarized=1    -0.44048451301335473
    Attrib f57_binarized=1    -0.03329610163875457
    Attrib f58_binarized=1    0.36134405988612545
    Attrib f59_binarized=1    -0.5498977147023284
    Attrib f60_binarized=1    -0.22887853421552345
    Attrib f61_binarized=1    -0.1729941220028709
    Attrib f62_binarized=1    -0.5094737609638809
    Attrib f63_binarized=1    -0.9272685165434955
    Attrib f64_binarized=1    -0.5201333232269892
    Attrib f65_binarized=1    -0.055437591607190397
    Attrib f66_binarized=1    -0.10273932924287807
    Attrib f67_binarized=1    0.06573499824354893
    Attrib f68_binarized=1    -0.028715140909807146
    Attrib f69_binarized=1    -0.07837180837917207
    Attrib f70_binarized=1    -0.05751625351913779
    Attrib f71_binarized=1    -0.664615625773303
    Attrib f72_binarized=1    -0.5596525089050013
    Attrib f73_binarized=1    0.4432828227787255
    Attrib f74_binarized=1    -0.47446758158632113
    Attrib f75_binarized=1    -0.6875905110435211
    Attrib f76_binarized=1    0.09700489023297881
    Attrib f77_binarized=1    -0.39243788927395357
    Attrib f78_binarized=1    -0.5540706415203882
    Attrib f79_binarized=1    -0.4883655929256972
    Attrib f80_binarized=1    -0.34658287720931263
    Attrib f81_binarized=1    -0.5370163458384201
    Attrib f82_binarized=1    -0.5341391918225943
    Attrib f83_binarized=1    -0.18221059127813286
    Attrib f84_binarized=1    0.25372188314506355
    Attrib f85_binarized=1    -0.398613073255636
    Attrib f86_binarized=1    -0.4487906089494861
    Attrib f87_binarized=1    -0.2752711358444779
    Attrib f88_binarized=1    -0.49355848653764656
    Attrib f89_binarized=1    -0.15356652849251556
    Attrib f90_binarized=1    0.03611427301296243
    Attrib f91_binarized=1    0.2665624403301381
    Attrib f92_binarized=1    0.460171220186634
    Attrib f93_binarized=1    0.24144120103074543
    Attrib f94_binarized=1    -0.058536630941029365
    Attrib f95_binarized=1    -0.5876132763256801
    Attrib f96_binarized=1    -0.43029634316758864
    Attrib f97_binarized=1    0.10648271513220328
    Attrib f98_binarized=1    -0.07343242267865768
    Attrib f99_binarized=1    0.08473928524131927
    Attrib f100_binarized=1    -0.05008840892537499
    Attrib f101_binarized=1    0.09808965381901238
    Attrib f102_binarized=1    -0.44424742938722533
    Attrib f103_binarized=1    -0.832295445734855
    Attrib f104_binarized=1    -0.6352948141653645
    Attrib f105_binarized=1    -0.3072239240194509
    Attrib f106_binarized=1    -0.15518131178130135
    Attrib f107_binarized=1    -0.45911977523422537
    Attrib f108_binarized=1    -0.304733443720844
    Attrib f109_binarized=1    -0.9266917064690628
    Attrib f110_binarized=1    -1.245990635683674
    Attrib f111_binarized=1    -0.8388091184505635
    Attrib f112_binarized=1    -0.7496420035053111
    Attrib f113_binarized=1    -0.839409980823746
    Attrib f114_binarized=1    -0.6872456360320814
    Attrib f115_binarized=1    -0.4876456709999607
    Attrib f116_binarized=1    -0.6951253796981838
    Attrib f117_binarized=1    -0.761103279230138
    Attrib f118_binarized=1    -0.597701868976634
    Attrib f119_binarized=1    -0.254496679628876
    Attrib f120_binarized=1    -0.2061939167992064
    Attrib f121_binarized=1    -0.282153365218474
    Attrib f122_binarized=1    0.3286373134013113
    Attrib f123_binarized=1    0.5656516732750312
    Attrib f124_binarized=1    0.3012608192554801
    Attrib f125_binarized=1    0.16563586952077136
    Attrib f126_binarized=1    -0.007916712932170009
    Attrib f127_binarized=1    -0.1234070912101727
    Attrib f128_binarized=1    0.06619364152459141
    Attrib f129_binarized=1    0.2011904950129667
    Attrib f130_binarized=1    -0.3860814097489258
    Attrib f131_binarized=1    -0.2708926029923166
    Attrib f132_binarized=1    -0.0888431718207783
    Attrib f133_binarized=1    -0.5206652859579041
    Attrib f134_binarized=1    -0.651791412841016
    Attrib f135_binarized=1    -0.7411713604406808
    Attrib f136_binarized=1    0.03482627348201787
    Attrib f137_binarized=1    0.47488002437323323
    Attrib f138_binarized=1    -0.3810279922237566
    Attrib f139_binarized=1    -0.3934245546846069
    Attrib f140_binarized=1    0.15306431067248985
    Attrib f141_binarized=1    -0.36454516994967423
    Attrib f142_binarized=1    -0.8398093644036491
    Attrib f143_binarized=1    -0.8975745804836859
    Attrib f144_binarized=1    0.13243490841712327
    Attrib f145_binarized=1    -0.395044984918628
    Attrib f146_binarized=1    -1.2249497014875503
    Attrib f147_binarized=1    -0.8535538112513061
    Attrib f148_binarized=1    -0.19499171819022063
    Attrib f149_binarized=1    -0.47156465686061655
    Attrib f150_binarized=1    -0.05013199288431953
    Attrib f151_binarized=1    -0.22343501085430656
    Attrib f152_binarized=1    -0.5725949852638964
    Attrib f153_binarized=1    -0.6193592373044361
    Attrib f154_binarized=1    -0.18952992599529073
    Attrib f155_binarized=1    0.42396352468890763
    Attrib f156_binarized=1    0.30132097037836986
    Attrib f157_binarized=1    0.29730598430973065
    Attrib f158_binarized=1    -0.09755996098488154
    Attrib f159_binarized=1    -0.0011912221862404183
    Attrib f160_binarized=1    0.029475881535112228
    Attrib f161_binarized=1    -0.11847407013573408
    Attrib f162_binarized=1    -0.3622711390136798
    Attrib f163_binarized=1    -0.23020672150994398
    Attrib f164_binarized=1    0.04209619920133672
    Attrib f165_binarized=1    -0.35444949370888273
    Attrib f166_binarized=1    -0.8761568943345847
    Attrib f167_binarized=1    0.0725823989962583
    Attrib f168_binarized=1    0.9922017080777147
    Attrib f169_binarized=1    0.49870020102496215
    Attrib f170_binarized=1    -0.7086482534734647
    Attrib f171_binarized=1    -0.2536483437466033
    Attrib f172_binarized=1    1.0228626200498317E-4
    Attrib f173_binarized=1    -0.5071317609791473
    Attrib f174_binarized=1    -0.4697378432339576
    Attrib f175_binarized=1    -0.5179127756513321
    Attrib f176_binarized=1    -0.46145021940650277
    Attrib f177_binarized=1    -0.5856189743721197
    Attrib f178_binarized=1    -0.7652675517111354
    Attrib f179_binarized=1    -0.5734520478383782
    Attrib f180_binarized=1    -0.04190363619433804
    Attrib f181_binarized=1    -0.4084717937880375
    Attrib f182_binarized=1    -0.47916774994304456
    Attrib f183_binarized=1    -0.04797210317960196
    Attrib f184_binarized=1    -0.530687563200953
    Attrib f185_binarized=1    -0.2393334241796609
    Attrib f186_binarized=1    -0.29222421917861485
    Attrib f187_binarized=1    0.45819509363863203
    Attrib f188_binarized=1    0.40665180728568795
    Attrib f189_binarized=1    0.356978095718537
    Attrib f190_binarized=1    0.09119805325265133
    Attrib f191_binarized=1    -0.1478802106354219
    Attrib f192_binarized=1    -0.06075833866215122
    Attrib f193_binarized=1    -0.030826569174918224
    Attrib f194_binarized=1    0.06786507669753085
    Attrib f195_binarized=1    0.03604457482869818
    Attrib f196_binarized=1    0.056018236560018767
    Attrib f197_binarized=1    -0.21246091882735788
    Attrib f198_binarized=1    0.1492291202604909
    Attrib f199_binarized=1    0.2578379040580718
    Attrib f200_binarized=1    0.316611214412075
    Attrib f201_binarized=1    -0.3664077250979344
    Attrib f202_binarized=1    -0.5558579302559064
    Attrib f203_binarized=1    -0.38065940959879685
    Attrib f204_binarized=1    -0.1495780218536923
    Attrib f205_binarized=1    -0.5831980307176974
    Attrib f206_binarized=1    -0.5254755736225327
    Attrib f207_binarized=1    -0.3656393438638868
    Attrib f208_binarized=1    -0.2928970029766525
    Attrib f209_binarized=1    -0.05273649444556176
    Attrib f210_binarized=1    -0.5439054262563727
    Attrib f211_binarized=1    -0.6750664153803428
    Attrib f212_binarized=1    0.1443753743501572
    Attrib f213_binarized=1    -0.3992718299685836
    Attrib f214_binarized=1    -0.6599906087963431
    Attrib f215_binarized=1    -0.2381247789665777
    Attrib f216_binarized=1    -0.15474855330862552
    Attrib f217_binarized=1    -0.4787387310438892
    Attrib f218_binarized=1    -0.12257884309974786
    Attrib f219_binarized=1    -0.24711246738029638
    Attrib f220_binarized=1    0.21369434271695423
    Attrib f221_binarized=1    0.13713823354326904
    Attrib f222_binarized=1    -0.12081376729210776
    Attrib f223_binarized=1    -0.08586557302316444
    Attrib f224_binarized=1    0.05104851834331437
    Attrib f225_binarized=1    0.2879329220610514
    Attrib f226_binarized=1    0.0735109751383904
    Attrib f227_binarized=1    -0.39184366625648565
    Attrib f228_binarized=1    -0.2845929963670126
    Attrib f229_binarized=1    -0.33648508381206416
    Attrib f230_binarized=1    -0.004615029144109059
    Attrib f231_binarized=1    0.34740300273393193
    Attrib f232_binarized=1    -0.3678926410353083
    Attrib f233_binarized=1    -0.14930121879416045
    Attrib f234_binarized=1    -0.4375928825055237
    Attrib f235_binarized=1    0.12249355891932578
    Attrib f236_binarized=1    0.20321664655330268
    Attrib f237_binarized=1    -0.1589199257703277
    Attrib f238_binarized=1    -0.42955196835318843
    Attrib f239_binarized=1    -0.3537761518558161
    Attrib f240_binarized=1    -0.024182148324772525
    Attrib f241_binarized=1    -0.35578590230939133
    Attrib f242_binarized=1    -0.7327759991934333
    Attrib f243_binarized=1    -0.3964334056740525
    Attrib f244_binarized=1    -0.18042033667942875
    Attrib f245_binarized=1    -0.21655892591702403
    Attrib f246_binarized=1    -0.39083548463475243
    Attrib f247_binarized=1    0.06975667981384448
    Attrib f248_binarized=1    -0.33504636392770015
    Attrib f249_binarized=1    -0.011788312157810954
    Attrib f250_binarized=1    -0.13845435718210208
    Attrib f251_binarized=1    -0.09502370972906318
    Attrib f252_binarized=1    0.11370997376659664
    Attrib f253_binarized=1    -0.32445462810846076
    Attrib f254_binarized=1    -0.35224958630657116
    Attrib f255_binarized=1    0.02929308348057347
    Attrib f256_binarized=1    -0.09181272834615274
    Attrib f257_binarized=1    0.34724941464666187
    Attrib f258_binarized=1    0.2893503220298609
    Attrib f259_binarized=1    -0.4897318898351638
    Attrib f260_binarized=1    -0.025225154791521803
    Attrib f261_binarized=1    -0.036161321190710874
    Attrib f262_binarized=1    0.3462560508925166
    Attrib f263_binarized=1    -0.10322609556748104
